id_way,high_veg_share
5047,0.006
4126,0.006
4101,0.105
4118,0.25
3848,0.002
5365,0.085
167,0.062
2729,0.312
7831,0.19
423,0.008
495,0.112
7059,0.084
8073,0.053
2577,0.28
6530,0.115
6202,0.071
3505,0.015
299,0.007
2179,0.029
1252,0.01
4970,0.161
5153,0.005
650,0.248
2973,0.011
5058,0.005
3894,0.09
2188,0.005
8184,0.018
952,0.012
4023,0.151
4483,0.004
4956,0.669
2751,0.082
5809,0.052
7033,0.25
5779,0.001
3810,0.118
1488,0.209
2203,0.352
5515,0.536
3401,0.236
917,0.141
813,0.064
2909,0.021
5179,0.003
2968,0.007
2437,0.204
2319,0.066
223,0.015
36,0.127
4009,0.003
6444,0.063
4444,0.385
6667,0.105
2775,0.39
3696,0.324
5807,0.163
1191,0.071
2623,0.305
8218,0.095
6171,0.272
2204,0.041
7130,0.001
3868,0.061
4519,0.129
7003,0.003
5836,0.03
5228,0.032
5472,0.21
4099,0.085
285,0.079
487,0.09
5800,0.011
8161,0.008
186,0.149
7370,0.468
4713,0.042
485,0.075
850,0.065
4717,0.043
6204,0.0
4274,0.078
712,0.092
7415,0.192
3677,0.202
6693,0.351
1826,0.094
1447,0.319
507,0.179
3379,0.111
1951,0.228
5871,0.008
5674,0.128
3284,0.15
1726,0.006
7551,0.327
1441,0.018
1665,0.154
647,0.431
4685,0.308
1499,0.356
2554,0.008
5291,0.006
7620,0.023
2271,0.052
6162,0.05
2621,0.015
5785,0.001
2768,0.19
3048,0.048
3003,0.192
3340,0.005
8244,0.15
3802,0.04
7528,0.009
1508,0.198
2174,0.192
3895,0.327
7437,0.0
6025,0.101
5012,0.005
8163,0.028
7521,0.013
3102,0.109
6681,0.54
3293,0.015
203,0.078
7961,0.103
6288,0.076
1183,0.006
3716,0.032
4694,0.219
2382,0.002
4124,0.011
4787,0.357
5832,0.01
2930,0.002
3317,0.252
6459,0.028
5720,0.112
2020,0.155
6050,0.197
7969,0.203
831,0.112
515,0.045
3166,0.21
4364,0.192
3335,0.022
4093,0.095
5234,0.081
4649,0.118
3491,0.0
6571,0.152
3039,0.019
742,0.044
4019,0.219
5019,0.048
4044,0.005
4976,0.322
2228,0.621
6983,0.763
5261,0.203
2956,0.0
641,0.456
7040,0.002
733,0.191
1018,0.09
7995,0.001
644,0.026
5606,0.007
5436,0.052
1196,0.033
1602,0.524
6522,0.41
1936,0.163
1970,0.277
2791,0.076
5655,0.244
6385,0.013
5252,0.166
1388,0.187
6823,0.378
6581,0.008
3227,0.347
1877,0.054
6147,0.231
8016,0.159
8146,0.05
7626,0.025
7139,0.049
3174,0.121
3711,0.149
7696,0.014
6362,0.009
532,0.039
4334,0.012
288,0.084
7764,0.127
6605,0.123
4261,0.226
6079,0.006
7967,0.359
2118,0.143
3960,0.007
7143,0.045
1976,0.031
7215,0.283
1155,0.179
7663,0.162
7581,0.033
7650,0.002
855,0.14
6635,0.162
8131,0.161
2362,0.228
188,0.214
1438,0.022
767,0.217
4458,0.013
3615,0.024
2153,0.044
8021,0.224
5216,0.034
3821,0.199
6029,0.333
373,0.016
4516,0.009
7375,0.079
6271,0.188
243,0.05
6367,0.678
4401,0.075
4296,0.002
2923,0.008
4180,0.216
2479,0.16
1156,0.19
80,0.05
2500,0.011
1892,0.389
7829,0.177
3151,0.366
1482,0.261
2542,0.05
7928,0.055
6535,0.004
7668,0.201
571,0.02
2251,0.185
6984,0.266
7018,0.421
460,0.031
4982,0.033
4012,0.0
5281,0.006
2207,0.159
928,0.082
912,0.004
5041,0.061
3344,0.048
1560,0.014
867,0.078
3299,0.095
3407,0.017
1136,0.171
5934,0.026
6049,0.328
7564,0.002
5066,0.51
6922,0.0
1829,0.132
241,0.048
50,0.084
7863,0.165
8194,0.097
8193,0.004
5616,0.003
1189,0.186
6264,0.332
7015,0.177
645,0.007
607,0.42
4645,0.069
6134,0.024
1063,0.199
3570,0.055
7000,0.065
4807,0.131
3035,0.024
5890,0.022
2663,0.008
5289,0.006
1748,0.046
8097,0.268
5799,0.01
126,0.084
6497,0.009
1570,0.01
6585,0.438
2659,0.009
675,0.094
4416,0.005
6250,0.092
3274,0.096
1541,0.06
2548,0.203
2535,0.218
169,0.071
5322,0.621
2761,0.022
4681,0.133
5307,0.028
7396,0.009
7549,0.252
5188,0.19
15,0.066
5908,0.008
456,0.033
179,0.094
7710,0.274
3235,0.007
2844,0.088
4185,0.099
2620,0.012
7951,0.11
7104,0.026
4169,0.071
1399,0.028
6247,0.037
5745,0.065
8,0.096
1838,0.156
854,0.056
7163,0.772
2113,0.215
8238,0.1
590,0.011
4601,0.004
990,0.03
4337,0.151
2974,0.117
212,0.22
7796,0.368
3751,0.082
6161,0.003
7846,0.13
2940,0.011
3002,0.105
4651,0.212
7490,0.195
385,0.268
5817,0.015
141,0.116
3722,0.03
550,0.049
6598,0.14
1509,0.04
5772,0.16
7090,0.551
5722,0.26
4189,0.065
2152,0.016
7194,0.012
6528,0.01
5363,0.138
6647,0.042
4634,0.01
5827,0.296
4142,0.263
6600,0.014
1979,0.035
8060,0.012
6312,0.223
4738,0.176
922,0.134
7238,0.559
8211,0.048
6670,0.211
58,0.512
2803,0.002
8209,0.281
2073,0.109
5039,0.127
4453,0.106
4140,0.034
473,0.007
1059,0.063
59,0.31
7509,0.03
716,0.667
565,0.062
4355,0.022
945,0.115
7239,0.518
7711,0.018
418,0.033
978,0.002
1229,0.23
3132,0.202
2674,0.046
6159,0.021
6353,0.184
374,0.02
5835,0.022
5379,0.102
2426,0.028
4455,0.574
2969,0.004
7964,0.244
2713,0.061
5078,0.013
7107,0.183
7453,0.04
7518,0.016
837,0.203
2022,0.11
6653,0.408
6055,0.004
3452,0.006
3266,0.236
3069,0.005
4839,0.023
2161,0.033
6255,0.361
4723,0.046
2240,0.082
2122,0.2
4580,0.006
3346,0.287
3279,0.116
6383,0.012
1341,0.055
3721,0.089
146,0.176
4072,0.072
2688,0.671
610,0.185
6423,0.005
1001,0.108
6136,0.411
7922,0.04
666,0.039
5670,0.106
395,0.29
1294,0.033
1293,0.284
533,0.016
5454,0.05
5360,0.174
7045,0.002
6689,0.312
3368,0.017
7987,0.383
7145,0.039
5584,0.078
4299,0.152
5337,0.179
5435,0.063
4344,0.147
4234,0.007
4316,0.231
5280,0.005
7859,0.377
257,0.02
40,0.019
7409,0.354
8105,0.264
7057,0.026
4692,0.004
7682,0.108
1978,0.055
6048,0.087
1484,0.1
1890,0.025
4673,0.003
3050,0.021
3733,0.17
7722,0.084
6825,0.048
8112,0.152
3430,0.117
145,0.114
2733,0.425
8006,0.007
6197,0.063
3180,0.007
304,0.005
84,0.037
2361,0.006
4967,0.278
6268,0.007
21,0.322
5346,0.163
6325,0.251
1716,0.199
6595,0.109
5131,0.148
332,0.542
628,0.065
3648,0.005
7720,0.176
5017,0.033
4114,0.192
227,0.05
3915,0.107
5646,0.213
1985,0.015
7634,0.076
842,0.199
5552,0.094
6447,0.027
624,0.069
6704,0.024
5709,0.064
5222,0.006
3161,0.008
4097,0.009
611,0.058
4981,0.058
7623,0.029
448,0.196
2767,0.004
5812,0.07
6371,0.012
5558,0.023
1299,0.179
2596,0.008
1623,0.142
4899,0.107
6416,0.756
3618,0.241
746,0.289
694,0.171
3888,0.038
6636,0.161
6662,0.073
7896,0.0
2134,0.054
3225,0.013
7533,0.057
5000,0.281
3400,0.264
995,0.157
4145,0.041
64,0.004
6906,0.004
539,0.255
278,0.109
8126,0.086
3535,0.062
3652,0.392
1268,0.088
7241,0.491
7054,0.094
6644,0.006
5811,0.043
1468,0.192
3986,0.042
5653,0.24
6017,0.144
6219,0.006
1452,0.02
222,0.046
6620,0.013
4166,0.197
1050,0.087
6926,0.012
6568,0.086
7193,0.006
5848,0.123
2598,0.013
676,0.023
2760,0.018
259,0.136
1250,0.077
8118,0.083
1385,0.037
8139,0.003
4814,0.005
4302,0.178
1249,0.012
4178,0.134
868,0.077
6489,0.285
2005,0.002
5464,0.458
5286,0.006
4620,0.009
2868,0.163
4389,0.182
4049,0.005
7136,0.003
7463,0.073
8026,0.316
593,0.018
748,0.313
5631,0.368
5334,0.196
4757,0.316
7084,0.045
2342,0.016
3008,0.123
6679,0.44
291,0.033
6000,0.009
1124,0.065
3147,0.2
2424,0.036
3241,0.173
2503,0.203
4895,0.109
1153,0.196
441,0.384
4447,0.612
6935,0.073
8101,0.3
3413,0.076
5045,0.015
2209,0.192
6133,0.305
7879,0.0
4497,0.21
930,0.446
5858,0.003
7137,0.007
3423,0.138
5236,0.014
3082,0.062
737,0.073
4456,0.03
5964,0.059
235,0.193
79,0.005
6046,0.832
7647,0.002
7813,0.017
7495,0.03
2918,0.01
7977,0.043
6810,0.122
3256,0.115
5122,0.203
6982,0.135
2460,0.013
2185,0.038
6396,0.037
4105,0.077
2606,0.285
7035,0.701
3765,0.21
7775,0.064
3211,0.001
2082,0.011
1289,0.216
2451,0.019
7707,0.348
2765,0.004
5985,0.003
2439,0.119
5117,0.002
1432,0.024
7222,0.705
6925,0.013
4485,0.002
2752,0.17
7902,0.176
7157,0.193
6762,0.168
2675,0.024
258,0.325
2344,0.029
3500,0.004
1788,0.209
3564,0.167
6611,0.03
2131,0.15
3998,0.064
3878,0.135
1924,0.062
2391,0.031
1743,0.1
3315,0.002
1227,0.062
3226,0.022
5680,0.75
1524,0.267
8049,0.014
5671,0.113
5598,0.215
7833,0.484
2458,0.013
4065,0.129
6778,0.151
2219,0.032
6828,0.612
5736,0.204
1339,0.174
1521,0.164
6748,0.163
5861,0.008
5708,0.182
4403,0.027
665,0.028
3729,0.023
5240,0.098
1684,0.075
6226,0.04
6642,0.069
444,0.168
4700,0.158
327,0.004
3354,0.015
7578,0.504
4672,0.018
383,0.177
4863,0.167
4029,0.167
3606,0.218
4205,0.768
5102,0.175
5617,0.005
715,0.008
6733,0.236
3913,0.1
5980,0.008
1527,0.345
3056,0.139
4612,0.0
5728,0.166
430,0.285
6894,0.008
4593,0.148
1996,0.197
3510,0.5
4678,0.218
1131,0.377
6872,0.171
3726,0.153
3658,0.015
5273,0.006
5882,0.097
5632,0.191
113,0.153
3601,0.154
3140,0.247
3093,0.005
2504,0.117
4470,0.009
4066,0.112
4252,0.339
1778,0.632
7820,0.008
2672,0.253
4931,0.004
3830,0.091
4473,0.027
5565,0.002
3462,0.081
6350,0.031
5157,0.17
667,0.099
5623,0.004
3786,0.224
6764,0.295
1897,0.283
3523,0.295
7471,0.022
1357,0.098
5124,0.204
4829,0.264
3096,0.13
8109,0.113
4735,0.132
629,0.174
1801,0.019
2916,0.099
5876,0.181
2964,0.066
5889,0.004
2685,0.415
73,0.124
1171,0.192
48,0.121
6913,0.18
1661,0.137
5989,0.006
2440,0.181
5538,0.091
2322,0.062
3959,0.011
6208,0.001
7480,0.025
5003,0.239
4331,0.094
1917,0.043
4699,0.012
6475,0.005
129,0.29
4623,0.007
7356,0.006
7779,0.078
964,0.197
5979,0.002
7455,0.007
3605,0.023
2432,0.105
2603,0.066
7047,0.138
310,0.032
4521,0.046
489,0.133
2024,0.076
1555,0.005
3286,0.191
1443,0.022
6074,0.26
5175,0.012
352,0.102
1802,0.006
8248,0.016
2256,0.133
3596,0.253
5866,0.032
3746,0.07
6229,0.022
7909,0.324
1355,0.09
4674,0.124
5206,0.27
7698,0.03
6375,0.033
3437,0.066
7240,0.281
7955,0.222
7381,0.1
1475,0.044
4977,0.445
4677,0.027
6544,0.001
7759,0.033
5808,0.037
3494,0.114
1213,0.008
7889,0.001
2044,0.016
5027,0.062
2845,0.136
7870,0.362
7843,0.837
6557,0.242
5814,0.052
6011,0.36
5212,0.112
401,0.128
5071,0.103
6638,0.001
3883,0.071
6231,0.034
816,0.009
1022,0.287
4838,0.102
4235,0.004
7452,0.069
5126,0.11
205,0.463
3233,0.122
3558,0.005
2682,0.041
7683,0.101
1035,0.074
588,0.024
6484,0.353
1296,0.317
7905,0.098
1791,0.003
2355,0.011
3829,0.036
784,0.303
780,0.303
2795,0.332
3013,0.018
2374,0.039
6966,0.0
3573,0.012
3386,0.035
7112,0.104
1757,0.013
5115,0.006
8212,0.005
4224,0.001
2660,0.009
7399,0.147
3185,0.005
890,0.005
5935,0.035
178,0.222
5477,0.774
2192,0.079
3966,0.251
8117,0.11
5223,0.056
5962,0.01
1280,0.22
2562,0.176
6254,0.309
3201,0.047
7819,0.091
7708,0.101
2052,0.023
3624,0.225
157,0.024
4375,0.087
7331,0.009
4944,0.146
6227,0.029
951,0.064
2094,0.001
3162,0.375
5438,0.142
187,0.14
7868,0.259
6861,0.126
5231,0.101
7535,0.073
7072,0.208
1162,0.142
2593,0.141
7895,0.001
4800,0.123
1025,0.22
2351,0.01
1104,0.02
4786,0.228
2183,0.043
4934,0.145
1291,0.229
718,0.315
52,0.147
1349,0.101
7515,0.03
3884,0.04
2246,0.035
5902,0.138
3822,0.106
5820,0.011
7803,0.05
5700,0.062
5725,0.0
761,0.218
1428,0.022
5042,0.063
7559,0.503
8076,0.18
2635,0.542
5608,0.35
3087,0.102
4633,0.006
4422,0.472
270,0.025
732,0.091
8082,0.07
4264,0.078
6831,0.252
7543,0.343
1536,0.417
3996,0.111
6919,0.0
2995,0.012
7259,0.006
2461,0.019
298,0.001
6798,0.74
5114,0.006
1988,0.018
1896,0.25
546,0.006
7760,0.001
1871,0.034
1529,0.251
2484,0.087
6754,0.121
5664,0.376
4866,0.212
7613,0.418
3538,0.165
613,0.041
8243,0.16
4715,0.039
5525,0.084
1425,0.005
3115,0.021
3275,0.002
2862,0.075
4703,0.026
2913,0.002
4253,0.162
6291,0.002
2467,0.023
3637,0.215
968,0.008
7311,0.245
2787,0.079
2046,0.614
1188,0.09
5134,0.222
5642,0.044
5434,0.133
7546,0.092
190,0.009
2128,0.013
4853,0.514
8178,0.008
1612,0.007
5255,0.378
3703,0.001
2259,0.372
2006,0.105
6141,0.036
769,0.045
6951,0.04
7089,0.225
7784,0.165
7386,0.261
2962,0.015
4091,0.094
4425,0.089
5600,0.009
2568,0.486
2533,0.153
3153,0.006
7393,0.143
7580,0.002
1012,0.027
1087,0.047
3828,0.035
5822,0.014
1117,0.142
5846,0.004
3422,0.091
7073,0.246
2747,0.04
5879,0.226
7060,0.066
5509,0.01
944,0.022
4393,0.03
7445,0.005
1947,0.029
774,0.159
1926,0.084
2880,0.199
5009,0.003
5107,0.021
3300,0.221
1073,0.005
5090,0.041
5672,0.111
3148,0.095
2341,0.055
5605,0.2
2314,0.064
5321,0.663
5546,0.096
4450,0.042
5957,0.019
4724,0.139
5524,0.074
2604,0.123
2032,0.001
7267,0.542
4547,0.174
1247,0.575
2008,0.138
686,0.307
1387,0.16
402,0.149
1115,0.283
1724,0.151
1383,0.005
723,0.01
3341,0.005
1134,0.12
5306,0.323
372,0.308
4477,0.008
2647,0.032
3982,0.157
1360,0.22
1582,0.14
2107,0.003
4908,0.064
6545,0.297
1351,0.006
1220,0.415
863,0.09
3343,0.061
569,0.421
3578,0.222
3189,0.054
147,0.033
1834,0.18
3598,0.181
3055,0.007
5730,0.172
5213,0.031
2051,0.032
7438,0.005
7029,0.43
