id_way,low_veg_share
1173,0.028
1622,0.061
2487,0.009
692,0.032
4604,0.119
6359,0.184
7834,0.072
3655,0.064
5271,0.129
6957,0.073
323,0.002
7947,0.117
6743,0.204
6420,0.224
7106,0.111
4710,0.219
616,0.252
7825,0.135
6562,0.307
7659,0.189
6813,0.22
6973,0.009
7504,0.142
3643,0.096
8239,0.169
6802,0.126
4804,0.112
5541,0.02
5434,0.269
4674,0.19
5206,0.191
6862,0.143
539,0.211
2809,0.103
1136,0.235
5435,0.091
3535,0.262
3765,0.21
1331,0.071
6431,0.138
7159,0.147
733,0.144
7775,0.012
1018,0.106
3985,0.076
5438,0.143
6528,0.068
7397,0.23
3601,0.301
1978,0.108
6790,0.196
2006,0.144
5231,0.184
8135,0.117
7784,0.081
1162,0.072
5469,0.047
5436,0.131
2568,0.099
2439,0.19
1890,0.043
6428,0.073
1118,0.28
2630,0.134
1025,0.17
1979,0.077
5014,0.166
7863,0.107
6183,0.126
428,0.051
1967,0.052
5405,0.079
7246,0.106
6593,0.1
922,0.317
3462,0.128
8211,0.18
3594,0.154
6620,0.064
1189,0.231
5252,0.131
2552,0.147
8209,0.042
2675,0.059
1050,0.113
1349,0.171
4274,0.219
2747,0.131
6614,0.106
1788,0.187
2246,0.051
473,0.024
6092,0.215
3786,0.108
7657,0.179
729,0.12
7805,0.084
2401,0.002
127,0.012
7937,0.226
982,0.123
5212,0.078
3883,0.227
7139,0.115
2391,0.104
6180,0.105
5509,0.119
7252,0.13
4807,0.131
5465,0.196
532,0.146
1640,0.145
6196,0.251
2294,0.144
5674,0.153
5444,0.1
5403,0.078
5563,0.077
6855,0.2
2708,0.036
526,0.22
2306,0.061
2868,0.114
3496,0.207
5671,0.138
1185,0.113
3169,0.096
4152,0.129
126,0.164
2250,0.069
2916,0.074
8026,0.087
593,0.048
7789,0.159
479,0.186
7143,0.12
5564,0.06
1808,0.022
1976,0.067
5449,0.162
6595,0.117
6411,0.111
7918,0.092
33,0.03
5415,0.141
5672,0.141
1339,0.215
612,0.267
7215,0.099
1810,0.024
732,0.122
2022,0.049
7663,0.128
7361,0.222
870,0.123
4570,0.126
3008,0.151
2271,0.207
2632,0.146
7930,0.012
2292,0.126
7245,0.127
5448,0.083
5524,0.101
5740,0.15
3048,0.212
1985,0.058
4907,0.227
1016,0.424
3003,0.095
7545,0.115
2206,0.112
954,0.178
2440,0.133
2322,0.066
1988,0.042
2008,0.168
546,0.049
7243,0.115
681,0.062
7480,0.035
7782,0.201
402,0.295
472,0.084
3386,0.071
1934,0.111
3597,0.177
1724,0.113
2174,0.192
4310,0.171
2746,0.122
902,0.205
7078,0.108
383,0.166
6388,0.074
7572,0.123
4401,0.153
7399,0.212
5226,0.237
4023,0.097
1998,0.101
1582,0.426
6754,0.304
1341,0.102
5380,0.221
6591,0.245
6545,0.096
8,0.125
7244,0.112
6432,0.095
1310,0.051
7779,0.109
80,0.151
4497,0.157
7295,0.185
6288,0.086
4072,0.153
2500,0.032
1095,0.029
2600,0.258
3423,0.072
7537,0.118
6880,0.244
1220,0.179
3966,0.369
348,0.167
7146,0.076
6845,0.145
4077,0.007
2247,0.063
6260,0.144
4787,0.148
7871,0.17
3598,0.394
2974,0.148
610,0.126
2442,0.209
3788,0.095
5513,0.143
7047,0.149
4107,0.106
37,0.044
212,0.053
2020,0.127
1001,0.34
7776,0.001
1280,0.205
7922,0.035
2437,0.078
2319,0.06
5670,0.127
542,0.003
3002,0.135
2616,0.003
3994,0.12
1302,0.157
352,0.125
2251,0.093
2283,0.054
460,0.034
533,0.178
915,0.133
5213,0.097
2305,0.079
1659,0.089
1884,0.165
4491,0.053
5454,0.212
7311,0.167
7787,0.21
1342,0.139
2309,0.015
923,0.152
5455,0.072
6391,0.125
5793,0.108
1955,0.085
742,0.112
2623,0.275
7145,0.06
6179,0.173
8034,0.063
8087,0.052
4756,0.132
770,0.181
7858,0.165
3725,0.076
4347,0.231
2469,0.149
2749,0.647
4951,0.621
7431,0.58
7121,0.188
578,0.05
3764,0.089
4781,0.216
3617,0.178
1030,0.09
3749,0.151
4506,0.037
7513,0.165
4750,0.293
8033,0.084
5378,0.133
2857,0.055
534,0.16
3058,0.058
896,0.211
3362,0.341
2701,0.141
3814,0.41
294,0.199
2459,0.024
4081,0.156
2170,0.085
942,0.208
4857,0.191
7600,0.022
7794,0.008
1492,0.444
7694,0.297
7604,0.005
4087,0.027
281,0.055
1203,0.03
4285,0.168
6130,0.313
7877,0.147
4002,0.007
6091,0.176
2231,0.201
5182,0.024
690,0.041
498,0.238
5002,0.213
3361,0.113
586,0.044
2494,0.268
1643,0.163
3268,0.178
3657,0.106
2936,0.024
3265,0.212
1669,0.186
364,0.029
3240,0.192
3135,0.238
5247,0.464
941,0.234
7792,0.12
2413,0.104
2100,0.09
3816,0.26
1043,0.122
1717,0.133
1725,0.391
5136,0.108
6032,0.018
347,0.122
3306,0.19
5966,0.17
1993,0.603
4131,0.185
8225,0.007
133,0.003
2474,0.005
2673,0.072
7266,0.294
2239,0.379
2384,0.049
3228,0.063
3352,0.061
6490,0.225
6157,0.574
5217,0.011
2889,0.09
2517,0.059
3319,0.264
6806,0.076
818,0.213
5931,0.297
7567,0.166
3620,0.177
6944,0.554
6907,0.002
939,0.11
4529,0.02
5275,0.019
7016,0.122
6570,0.209
6137,0.289
3857,0.546
140,0.303
3565,0.108
3528,0.007
4353,0.164
7576,0.147
2949,0.022
1421,0.043
7978,0.115
2771,0.215
7651,0.212
2850,0.322
2468,0.073
87,0.213
4008,0.087
8056,0.034
7358,0.153
4711,0.099
440,0.212
3700,0.139
1789,0.549
2991,0.059
1614,0.099
3318,0.123
2643,0.302
4917,0.147
107,0.207
446,0.316
175,0.153
873,0.102
6952,0.047
75,0.469
8246,0.0
6536,0.069
637,0.214
1140,0.646
6090,0.23
8059,0.18
7579,0.039
4027,0.019
7052,0.105
3125,0.067
6131,0.057
6332,0.256
2915,0.028
4199,0.058
6322,0.237
69,0.128
878,0.04
4893,0.109
7826,0.049
3671,0.105
4680,0.075
6109,0.666
6869,0.151
3118,0.243
3882,0.498
7380,0.204
7383,0.148
1747,0.126
4411,0.181
6313,0.176
7176,0.047
2060,0.131
5073,0.496
2411,0.206
4825,0.06
2255,0.271
3912,0.413
5476,0.257
2820,0.036
2480,0.152
4011,0.097
5416,0.039
5915,0.105
5032,0.259
3173,0.028
7605,0.019
6805,0.013
6216,0.1
3877,0.531
971,0.025
2334,0.185
4324,0.029
4973,0.072
5301,0.008
6504,0.602
5,0.013
8005,0.077
3342,0.074
6515,0.064
6715,0.186
4861,0.247
6981,0.198
2343,0.362
4383,0.265
2315,0.138
3232,0.078
6357,0.244
7770,0.163
8067,0.063
6221,0.119
2560,0.223
6225,0.424
3956,0.117
5220,0.107
5135,0.065
7706,0.11
4335,0.024
4636,0.15
1496,0.049
3260,0.239
1553,0.053
5479,0.002
207,0.049
3843,0.114
1072,0.032
5629,0.171
3314,0.119
5264,0.367
2725,0.008
570,0.143
4802,0.073
1269,0.137
2285,0.055
4056,0.053
5466,0.233
4708,0.537
3507,0.093
1682,0.122
587,0.038
2065,0.086
6139,0.591
3277,0.112
7887,0.219
4739,0.222
7727,0.032
4520,0.178
7758,0.134
2774,0.168
792,0.08
1403,0.068
4241,0.237
4511,0.386
8072,0.041
7125,0.087
1474,0.086
1616,0.177
6830,0.006
1112,0.02
5641,0.306
5304,0.005
6784,0.05
2157,0.179
5707,0.111
8052,0.219
2109,0.049
8002,0.078
1672,0.166
7704,0.09
3715,0.205
3898,0.324
4938,0.382
2694,0.255
6995,0.05
5460,0.388
1476,0.048
6996,0.14
3739,0.084
969,0.161
1847,0.235
3181,0.019
314,0.091
6434,0.408
4291,0.148
7196,0.009
420,0.066
1670,0.172
2158,0.006
4484,0.163
7286,0.411
5994,0.514
721,0.024
6339,0.227
5181,0.078
1658,0.442
4616,0.14
8089,0.147
4831,0.322
3961,0.097
4596,0.247
7485,0.162
5428,0.056
6932,0.555
3614,0.106
7417,0.037
6746,0.129
2571,0.034
3083,0.005
3708,0.01
3807,0.062
6343,0.132
5474,0.105
1423,0.125
3610,0.108
7852,0.135
669,0.57
7740,0.037
2724,0.037
2120,0.048
7699,0.297
5831,0.343
3892,0.308
1867,0.127
6649,0.094
6430,0.266
8236,0.014
8174,0.041
6175,0.14
6517,0.121
7827,0.012
156,0.416
1558,0.012
5733,0.18
2541,0.123
2783,0.254
390,0.0
6068,0.058
2547,0.081
1368,0.469
4051,0.057
7701,0.466
4419,0.538
4614,0.321
2827,0.603
7027,0.158
5968,0.311
4689,0.26
128,0.243
924,0.113
3794,0.275
6036,0.088
2856,0.141
1950,0.07
143,0.045
1712,0.329
2896,0.098
6687,0.618
6003,0.073
6928,0.109
7570,0.28
6006,0.037
2925,0.03
7575,0.062
1483,0.745
739,0.043
2951,0.017
4392,0.032
419,0.134
2235,0.201
7595,0.401
5277,0.032
6976,0.117
6320,0.343
4361,0.302
3073,0.106
5544,0.027
1020,0.076
673,0.155
2383,0.019
393,0.203
4959,0.171
8042,0.147
2955,0.011
6916,0.083
3727,0.19
5049,0.072
6783,0.034
1645,0.108
2477,0.04
2447,0.038
3760,0.126
5953,0.075
7686,0.203
7308,0.069
2960,0.029
8114,0.476
2624,0.239
3905,0.292
3203,0.088
7565,0.225
5366,0.116
4179,0.085
7197,0.06
3243,0.114
845,0.12
3458,0.409
5734,0.08
4434,0.064
6480,0.211
3259,0.29
7753,0.125
1729,0.177
8245,0.137
3695,0.051
4279,0.28
5791,0.089
3556,0.063
5625,0.078
4997,0.149
4564,0.129
7766,0.155
6904,0.014
4609,0.16
4720,0.221
432,0.061
4488,0.019
2387,0.098
2941,0.019
8013,0.196
1234,0.032
6572,0.135
7901,0.17
4656,0.183
5767,0.236
2016,0.338
5418,0.106
6266,0.055
5702,0.124
4088,0.029
8181,0.686
642,0.162
1176,0.363
2656,0.16
3963,0.035
1375,0.107
7406,0.324
4363,0.24
5297,0.007
4688,0.195
5973,0.616
5942,0.424
3663,0.028
2697,0.63
8148,0.067
7043,0.611
25,0.165
6965,0.101
1539,0.509
7996,0.083
176,0.236
2038,0.237
1433,0.197
4448,0.179
2025,0.049
43,0.357
1150,0.1
307,0.082
6930,0.148
177,0.18
750,0.306
182,0.124
4390,0.114
3804,0.149
2173,0.104
2829,0.567
1460,0.009
2772,0.236
1804,0.032
5677,0.106
5495,0.119
4670,0.089
555,0.022
4865,0.268
7028,0.189
4465,0.156
5047,0.176
3808,0.007
4126,0.074
4101,0.072
2519,0.5
4118,0.184
7324,0.168
3848,0.061
1754,0.087
5365,0.098
167,0.085
2729,0.218
7280,0.445
7831,0.28
423,0.011
4256,0.086
495,0.526
7059,0.262
8073,0.126
2577,0.209
5913,0.077
6530,0.082
6202,0.123
3505,0.178
4574,0.5
299,0.057
2179,0.093
4970,0.178
1252,0.154
5153,0.056
6795,0.082
4608,0.167
650,0.094
4495,0.116
3946,0.08
2973,0.145
5058,0.063
4228,0.448
8001,0.155
3894,0.265
2188,0.032
8029,0.062
8184,0.564
952,0.038
4483,0.137
4956,0.145
3684,0.055
2751,0.373
4783,0.065
5809,0.002
7033,0.309
5779,0.174
3810,0.153
1488,0.009
2895,0.06
5515,0.186
2884,0.339
131,0.008
7306,0.071
3401,0.517
917,0.12
813,0.103
2909,0.076
5179,0.068
2968,0.017
223,0.178
36,0.058
4009,0.078
6444,0.147
4444,0.125
6667,0.229
2775,0.279
5721,0.075
3696,0.09
5807,0.163
3934,0.245
7864,0.57
8218,0.248
5001,0.06
7130,0.902
3868,0.43
4519,0.078
7003,0.026
5836,0.074
5228,0.019
5472,0.465
4099,0.026
285,0.044
487,0.029
5800,0.122
8161,0.346
186,0.151
7370,0.016
4713,0.243
485,0.042
850,0.217
4717,0.178
6204,0.085
712,0.111
7415,0.08
3677,0.08
6693,0.351
1826,0.069
1447,0.231
1329,0.423
507,0.331
4430,0.107
3379,0.073
7900,0.327
1951,0.203
5871,0.101
3284,0.049
6941,0.412
1726,0.087
4230,0.496
8207,0.041
6532,0.011
7551,0.153
1441,0.173
1665,0.114
647,0.133
5924,0.06
7648,0.323
4685,0.285
1499,0.367
2554,0.07
5291,0.006
7620,0.206
6909,0.05
5593,0.065
7888,0.005
6162,0.65
2621,0.0
5785,0.212
2768,0.39
6612,0.152
3340,0.043
8244,0.169
3802,0.041
7528,0.063
1508,0.177
3895,0.384
7437,0.13
6025,0.728
5012,0.052
8163,0.021
3799,0.232
7152,0.093
7521,0.146
3102,0.084
6681,0.234
3293,0.516
203,0.074
7961,0.22
1183,0.05
3716,0.212
4694,0.106
2382,0.014
4124,0.115
5832,0.207
2930,0.017
3317,0.22
6459,0.195
5720,0.148
6050,0.196
7969,0.114
831,0.275
515,0.028
3166,0.584
6836,0.519
6054,0.822
3335,0.098
4093,0.025
5234,0.028
4649,0.072
3491,0.136
6571,0.162
3039,0.46
4019,0.181
5019,0.393
4044,0.089
2228,0.213
6983,0.076
5261,0.101
2956,0.017
641,0.247
7040,0.001
7995,0.058
644,0.032
5606,0.338
5869,0.084
29,0.164
5498,0.1
1196,0.427
1936,0.256
1970,0.219
2791,0.135
5655,0.255
6385,0.229
1388,0.158
6823,0.332
6581,0.235
1877,0.541
7882,0.024
6147,0.131
8016,0.071
8146,0.372
6808,0.009
7626,0.258
3174,0.114
3711,0.149
7696,0.096
1094,0.001
6362,0.133
4334,0.063
288,0.037
6086,0.358
7689,0.506
7764,0.208
209,0.019
6605,0.031
7985,0.51
4261,0.418
6079,0.638
7967,0.335
6553,0.044
2118,0.493
3960,0.114
435,0.01
2979,0.103
887,0.04
7581,0.094
7650,0.263
4526,0.086
6635,0.184
855,0.122
8131,0.104
2362,0.112
1651,0.111
1438,0.191
1878,0.617
6168,0.021
767,0.249
3615,0.198
4458,0.103
2153,0.336
8021,0.16
5216,0.033
3821,0.057
6029,0.483
373,0.038
4516,0.013
7375,0.164
6271,0.057
3931,0.034
243,0.031
5391,0.003
6367,0.142
4296,0.091
2923,0.004
4180,0.08
2479,0.223
1892,0.316
7829,0.309
3151,0.287
1482,0.209
2542,0.054
7928,0.027
5768,0.71
6535,0.037
7668,0.293
571,0.196
6870,0.379
7018,0.377
4982,0.003
4012,0.1
5281,0.034
2207,0.644
928,0.032
7188,0.045
5041,0.132
912,0.084
3344,0.042
1560,0.166
867,0.025
3299,0.094
4504,0.075
3407,0.0
4684,0.284
7608,0.01
5934,0.171
6837,0.379
6049,0.189
7564,0.199
5823,0.2
4816,0.338
5066,0.069
6922,0.06
1501,0.008
2661,0.592
1829,0.025
7612,0.023
241,0.051
50,0.211
340,0.117
6628,0.747
8194,0.046
8193,0.028
5616,0.475
7015,0.536
645,0.029
4645,0.022
6134,0.613
1063,0.088
3570,0.045
7000,0.137
1646,0.179
3035,0.103
2848,0.112
5890,0.04
2663,0.385
5289,0.004
1923,0.334
1748,0.495
8097,0.449
5799,0.116
3809,0.084
8054,0.021
6497,0.019
1570,0.262
6585,0.384
6927,0.161
2659,0.353
8186,0.154
4416,0.161
6250,0.037
3274,0.142
1541,0.456
2548,0.059
2535,0.009
169,0.266
5322,0.099
2761,0.17
4681,0.076
5307,0.121
7396,0.031
7549,0.223
5188,0.43
15,0.07
1911,0.665
5908,0.026
6186,0.132
456,0.056
179,0.101
7710,0.503
3235,0.169
2844,0.163
2678,0.536
4185,0.173
3714,0.237
2620,0.001
7951,0.301
7104,0.094
4169,0.071
6247,0.017
5745,0.15
1838,0.136
4919,0.115
7163,0.069
2113,0.341
8238,0.123
4075,0.375
590,0.036
4601,0.217
990,0.073
4337,0.211
7796,0.009
3064,0.444
3751,0.121
6161,0.741
2940,0.022
4651,0.027
7490,0.245
1327,0.015
5817,0.184
141,0.193
3722,0.172
550,0.133
7128,0.884
6598,0.038
1509,0.131
5772,0.348
5722,0.067
4255,0.045
4189,0.417
2152,0.428
7194,0.105
5363,0.129
6647,0.204
4634,0.087
5827,0.331
4142,0.32
6600,0.139
8060,0.035
6312,0.154
4738,0.184
7009,0.015
7238,0.095
6670,0.33
58,0.295
2444,0.042
2803,0.083
3906,0.049
2073,0.071
5039,0.124
4453,0.234
4140,0.152
1059,0.036
59,0.136
1697,0.096
7509,0.159
716,0.041
565,0.08
4355,0.101
945,0.088
2149,0.66
7711,0.508
418,0.479
1229,0.042
978,0.028
3132,0.099
2674,0.301
6159,0.024
6353,0.166
374,0.094
5835,0.041
5379,0.077
2426,0.017
3680,0.064
2969,0.028
7964,0.505
2713,0.085
5078,0.066
5427,0.199
7107,0.109
7453,0.068
7518,0.289
6653,0.341
6055,0.844
4897,0.243
3452,0.103
3266,0.162
3069,0.22
4839,0.008
2161,0.127
4723,0.165
2240,0.343
2122,0.089
4260,0.02
7755,0.186
4580,0.13
3346,0.114
3279,0.272
6383,0.058
5959,0.181
3721,0.074
146,0.173
6077,0.472
6005,0.813
200,0.045
6423,0.187
6136,0.288
1469,0.076
4420,0.429
4789,0.106
956,0.012
666,0.581
1294,0.315
5909,0.033
1293,0.122
5360,0.095
7730,0.385
7045,0.042
6689,0.381
3368,0.183
4748,0.071
7987,0.339
5584,0.423
4299,0.084
554,0.022
5337,0.201
4344,0.201
4234,0.101
4316,0.243
5280,0.025
7859,0.101
4988,0.36
40,0.198
257,0.077
6559,0.318
7409,0.484
8105,0.45
7057,0.08
4692,0.197
7682,0.228
1510,0.031
6120,0.659
5065,0.1
6048,0.287
4673,0.06
3050,0.074
3733,0.038
6825,0.027
8112,0.243
5566,0.516
3430,0.316
145,0.135
27,0.138
2733,0.296
8006,0.29
6197,0.47
3180,0.006
304,0.016
84,0.069
2361,0.114
7774,0.001
4967,0.182
6268,0.059
5766,0.385
5241,0.058
4259,0.363
21,0.155
5346,0.411
6540,0.053
6325,0.123
1716,0.127
5069,0.052
1727,0.097
5131,0.188
332,0.132
628,0.25
3648,0.101
4114,0.104
5017,0.411
7100,0.014
6541,0.1
227,0.153
3915,0.406
5646,0.334
4553,0.713
842,0.478
5576,0.414
5552,0.023
6447,0.084
397,0.065
624,0.15
6704,0.197
2695,0.116
8035,0.108
5709,0.16
5222,0.102
3161,0.09
4097,0.017
611,0.084
4226,0.391
4981,0.066
7623,0.266
2767,0.578
5812,0.213
6371,0.181
5558,0.065
1299,0.207
2596,0.32
1623,0.304
4899,0.161
6416,0.177
2958,0.029
3618,0.259
4501,0.444
28,0.145
746,0.04
4468,0.41
5582,0.35
694,0.102
1303,0.797
3888,0.415
6636,0.209
6662,0.211
2328,0.008
7896,0.117
2134,0.047
3542,0.059
6117,0.564
7533,0.025
3400,0.462
5000,0.097
995,0.087
4145,0.028
64,0.068
6906,0.006
278,0.185
8027,0.065
8126,0.063
3652,0.255
1268,0.105
7054,0.036
6035,0.141
6644,0.175
7761,0.007
5811,0.066
1468,0.118
5653,0.366
6017,0.541
6219,0.205
1452,0.132
1648,0.137
222,0.541
5792,0.068
5758,0.223
4166,0.397
6926,0.189
6568,0.163
7193,0.058
5848,0.015
2598,0.362
676,0.143
2760,0.206
259,0.656
1250,0.058
8118,0.1
1385,0.042
8139,0.215
4814,0.052
4302,0.189
1249,0.112
4178,0.1
868,0.039
6489,0.184
2005,0.24
5286,0.006
4620,0.043
4389,0.031
4049,0.055
7136,0.438
7463,0.615
748,0.179
5631,0.475
5334,0.038
4490,0.087
4757,0.439
7084,0.071
2342,0.271
1236,0.006
6679,0.266
291,0.195
6000,0.265
1124,0.116
3147,0.224
204,0.336
3114,0.093
2424,0.056
3241,0.09
7677,0.243
4895,0.118
5898,0.095
1153,0.221
441,0.224
4447,0.151
6935,0.089
5753,0.264
8101,0.556
3413,0.006
5045,0.149
2209,0.769
6133,0.313
7879,0.019
5858,0.069
1472,0.087
7137,0.411
5236,0.209
3082,0.15
5061,0.133
737,0.131
4456,0.059
7611,0.014
5964,0.294
235,0.087
79,0.471
3676,0.101
7647,0.204
7813,0.669
7495,0.06
2918,0.019
7977,0.024
6810,0.177
3256,0.163
1822,0.222
5122,0.092
3262,0.258
2039,0.009
1420,0.149
6982,0.252
2460,0.024
2185,0.038
6396,0.223
4105,0.02
2606,0.335
7035,0.095
3211,0.011
2082,0.015
1289,0.057
2451,0.064
841,0.02
7707,0.098
2765,0.148
5985,0.306
5117,0.181
1432,0.232
4079,0.255
6925,0.163
4485,0.073
7441,0.024
7488,0.51
2752,0.047
7902,0.161
6762,0.151
258,0.535
2344,0.19
8061,0.005
3564,0.092
3500,0.047
6611,0.109
2131,0.125
3998,0.154
6886,0.004
3878,0.489
1924,0.113
1743,0.382
840,0.075
1765,0.695
3315,0.519
1227,0.118
3226,0.004
8070,0.165
5680,0.136
1524,0.335
8049,0.095
3920,0.2
5598,0.343
2458,0.023
4065,0.031
1735,0.415
6778,0.056
4082,0.316
2219,0.028
5736,0.126
351,0.048
1521,0.202
6748,0.122
7061,0.037
5861,0.073
4403,0.111
665,0.427
7653,0.214
3729,0.078
5240,0.592
1684,0.251
6226,0.246
6642,0.205
4471,0.163
6969,0.081
4700,0.1
327,0.081
3354,0.158
7578,0.324
4672,0.09
4863,0.128
4029,0.107
5589,0.559
3606,0.179
4205,0.062
5102,0.206
5572,0.349
5617,0.423
715,0.186
6733,0.103
3913,0.396
5980,0.332
1527,0.435
4612,0.068
5778,0.298
430,0.077
6894,0.305
4593,0.167
4742,0.065
1996,0.607
2163,0.021
421,0.036
392,0.0
3510,0.264
4678,0.08
1131,0.235
6872,0.125
3726,0.151
3658,0.242
5273,0.031
5882,0.112
1811,0.136
5632,0.13
7424,0.189
113,0.156
5765,0.396
3140,0.211
3093,0.023
4470,0.318
4066,0.112
1778,0.019
7820,0.03
2672,0.188
4931,0.002
6868,0.641
3830,0.129
4473,0.228
5565,0.539
8205,0.004
6350,0.196
5157,0.199
667,0.36
1654,0.099
4003,0.044
8171,0.071
1897,0.147
2709,0.291
3523,0.306
7471,0.016
3992,0.012
8152,0.44
7360,0.632
4237,0.081
1357,0.58
4776,0.0
5124,0.196
4829,0.241
2137,0.091
3096,0.019
8109,0.498
4735,0.037
629,0.227
1801,0.415
5876,0.264
3971,0.134
1179,0.025
4242,0.077
2964,0.155
5889,0.002
4995,0.251
2970,0.022
73,0.195
1171,0.095
5739,0.251
1938,0.344
48,0.132
6913,0.078
1661,0.109
5989,0.197
5538,0.027
3959,0.13
6208,0.723
6358,0.198
5003,0.179
4331,0.085
1917,0.081
4699,0.064
6475,0.116
4623,0.06
129,0.148
7356,0.332
5613,0.0
964,0.186
1132,0.445
5979,0.608
7455,0.482
3605,0.268
2432,0.175
7602,0.003
2603,0.268
17,0.052
310,0.253
4521,0.131
489,0.136
2024,0.119
1555,0.148
3286,0.135
1443,0.199
5175,0.12
1802,0.067
8248,0.021
3596,0.121
5866,0.078
7603,0.008
7583,0.04
2755,0.687
3746,0.246
6229,0.551
7676,0.492
7909,0.331
1355,0.664
7698,0.094
1799,0.334
6375,0.112
3437,0.027
4950,0.551
7955,0.369
3793,0.13
7381,0.109
1475,0.039
4977,0.143
4677,0.092
6544,0.135
7759,0.316
5808,0.137
8050,0.071
1705,0.497
3494,0.426
1213,0.007
7889,0.207
2044,0.275
5027,0.195
4638,0.705
7456,0.546
2845,0.159
7843,0.061
6557,0.456
6011,0.438
401,0.077
5071,0.146
6638,0.146
6231,0.041
816,0.391
1022,0.226
4209,0.319
4838,0.101
4410,0.12
4235,0.146
7452,0.087
5126,0.172
205,0.091
3233,0.105
3558,0.059
2682,0.035
7683,0.397
1035,0.055
588,0.018
2410,0.095
2959,0.028
1961,0.113
7905,0.551
2498,0.189
1791,0.203
2355,0.115
3829,0.111
784,0.279
780,0.287
2795,0.388
2386,0.002
5201,0.096
6966,0.069
4842,0.195
3573,0.105
3223,0.004
7643,0.175
7112,0.076
5332,0.466
1757,0.125
5115,0.538
8212,0.044
4224,0.389
2660,0.368
3185,0.019
6014,0.038
890,0.052
5935,0.232
178,0.118
5477,0.066
268,0.062
6116,0.671
8117,0.124
5223,0.112
5962,0.177
2562,0.201
516,0.285
3201,0.098
7819,0.028
5588,0.457
7708,0.123
4805,0.088
2052,0.173
3624,0.433
157,0.087
4375,0.114
7331,0.343
4944,0.629
6227,0.235
6621,0.036
951,0.041
2094,0.166
5353,0.054
3162,0.206
187,0.14
7868,0.331
6861,0.466
7072,0.384
2593,0.176
7895,0.006
1278,0.025
4800,0.143
2351,0.151
1104,0.013
4786,0.067
2183,0.074
4934,0.288
1291,0.215
4584,0.09
4068,0.226
718,0.271
52,0.215
7515,0.191
4828,0.051
3884,0.418
5902,0.213
3822,0.059
4217,0.398
5820,0.119
7803,0.036
3943,0.324
3101,0.597
4572,0.118
5700,0.164
5854,0.062
5725,0.083
761,0.207
1428,0.2
4498,0.02
5042,0.153
7559,0.123
726,0.01
4220,0.199
5608,0.064
3087,0.03
4633,0.124
422,0.034
4422,0.16
270,0.032
8082,0.0
4264,0.097
6831,0.529
1536,0.354
1626,0.129
8173,0.685
3996,0.155
6919,0.104
2995,0.03
7259,0.018
2461,0.068
298,0.083
5114,0.383
1896,0.144
3846,0.108
7760,0.139
1871,0.789
1529,0.11
2484,0.058
5664,0.008
2537,0.381
4866,0.338
7613,0.01
3538,0.584
7536,0.043
613,0.066
8243,0.165
2138,0.132
4715,0.221
5525,0.024
3115,0.066
3275,0.207
2862,0.423
4703,0.124
2913,0.033
4253,0.14
6291,0.043
2467,0.069
3637,0.634
968,0.186
2787,0.091
1188,0.239
5134,0.138
5642,0.551
5987,0.416
7546,0.322
2128,0.02
4853,0.122
8178,0.672
1612,0.078
2740,0.171
6389,0.069
5255,0.108
3703,0.037
2259,0.153
1857,0.382
6141,0.161
769,0.211
7089,0.525
6951,0.019
7386,0.046
2962,0.102
4091,0.025
4425,0.138
5600,0.164
5099,0.073
2533,0.181
4619,0.058
3153,0.101
7393,0.016
7580,0.104
1012,0.206
3828,0.107
5822,0.172
1117,0.009
5846,0.081
7857,0.555
7073,0.244
6910,0.124
192,0.179
5879,0.407
3833,0.024
7060,0.053
944,0.202
4393,0.031
7445,0.168
1947,0.418
774,0.225
1926,0.18
2880,0.054
5009,0.089
3300,0.589
3661,0.095
1073,0.03
5090,0.052
3148,0.567
5977,0.388
2341,0.133
5605,0.521
2314,0.184
5321,0.124
5546,0.022
4450,0.042
5957,0.231
280,0.032
4724,0.315
2604,0.227
2032,0.016
4547,0.568
1247,0.245
686,0.432
5359,0.446
1387,0.145
1115,0.089
1383,0.072
723,0.047
3341,0.075
1134,0.101
5306,0.163
372,0.378
4477,0.278
2647,0.048
3982,0.195
1768,0.702
1360,0.632
2107,0.063
4908,0.132
1351,0.019
5893,0.065
863,0.167
3343,0.248
4770,0.202
3578,0.154
1834,0.117
1305,0.589
3055,0.159
5815,0.186
3294,0.008
8150,0.558
5730,0.191
2051,0.162
5026,0.089
7438,0.16
7500,0.16
7029,0.285
